smiles,binary_classification_Hepatobiliary disorders,binary_classification_Metabolism and nutrition disorders,binary_classification_Eye disorders,binary_classification_Investigations,binary_classification_Musculoskeletal and connective tissue disorders,binary_classification_Gastrointestinal disorders,binary_classification_Social circumstances,binary_classification_Immune system disorders,binary_classification_Reproductive system and breast disorders,"binary_classification_Neoplasms benign, malignant and unspecified (incl cysts and polyps)",binary_classification_General disorders and administration site conditions,binary_classification_Endocrine disorders,binary_classification_Surgical and medical procedures,binary_classification_Vascular disorders,binary_classification_Blood and lymphatic system disorders,binary_classification_Skin and subcutaneous tissue disorders,"binary_classification_Congenital, familial and genetic disorders",binary_classification_Infections and infestations,"binary_classification_Respiratory, thoracic and mediastinal disorders",binary_classification_Psychiatric disorders,binary_classification_Renal and urinary disorders,"binary_classification_Pregnancy, puerperium and perinatal conditions",binary_classification_Ear and labyrinth disorders,binary_classification_Cardiac disorders,binary_classification_Nervous system disorders,"binary_classification_Injury, poisoning and procedural complications"
C1C2CNCC1C3=CC4=NC=CN=C4C=C23,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1
C(=N)(N)N,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0
CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NC(=O)ON5)C(=O)O,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0
C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1
CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1
C1CC(C2=CC=CC=C2C1)C3=NCCN3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0
CC1=NC=C(N=C1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
