smiles,regression_expt
c1ccc2c(c1)C(=O)NC2=O,-9.61
CC(C)NC(C)C,-3.22
CCCOC,-1.66
CC(=C)C(=C)C,0.4
c1cc(cnc1)C=O,-7.1
COc1cccc(c1)O,-7.66
C=CC=C,0.56
CCN,-4.5
CC(=O)NC,-10.0
CNC,-4.29
CCC(C)(C)O,-4.43
CCCCCC(=O)C,-3.04
CCC(=O)N,-9.4
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2
C(C(CO)O)O,-13.43
c1ccccc1,-0.9
CCCCCCc1ccccc1,-0.04
CC(C)CC(=O)C,-3.05
CCCN,-4.39
CN1CCOCC1,-6.32
CCCCOCCCC,-0.83
CC#N,-3.88
COC(c1ccccc1)(OC)OC,-4.04
C=CCCC=C,1.01
c1cc(cc(c1)O)[N+](=O)[O-],-9.62
CCCC#N,-3.64
CCc1cccc(c1)O,-6.25
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53
CN1CCNCC1,-7.77
c1ccncc1,-4.69
Cc1cccc(n1)C,-4.59
COc1cccc(c1)N,-7.29
CCCOC(=O)CC,-2.44
CC(C)CCOC=O,-2.13
CCC=C,1.38
CCC,2.0
CC(C)COC(=O)C,-2.36
C1CC1,0.75
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52
CSC,-1.61
CCOCCO,-6.69
CCc1cnccn1,-5.45
CCCCCCN,-3.95
c1ccc(cc1)CO,-6.62
CC[C@H](C)c1ccccc1,-0.45
CC(C)O,-4.74
CCc1ccccc1,-0.79
c1ccc(cc1)Cn2ccnc2,-7.63
COc1ccccc1,-2.45
CCCCCCCCC(=O)C,-2.34
CCCCCO,-4.57
CC1=CCCCC1,0.67
Cc1ccc(c(c1)O)C,-5.91
CC1CCCC1,1.59
c1ccc(cc1)c2ccccc2,-2.7
COc1ccccc1N,-6.12
Cc1cccc(c1C)O,-6.16
Cc1ccccn1,-4.63
COc1ccc(cc1)C(=O)OC,-5.33
CCCCOCCO,-6.25
CCCCCC(=O)OCC,-2.23
CC#C,-0.48
CC(=O)c1ccc(cc1)OC,-4.4
C[C@H]1CC[C@@H](O1)C,-2.92
CC(C)c1ccccc1,-0.3
CCCCCCC=C,1.92
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7.0
COC(CC#N)(OC)OC,-6.4
CCCCc1ccccc1,-0.4
c1cc(ccc1[N+](=O)[O-])O,-10.64
CCCC[C@@H](C)CC,2.97
