CID,MolecularWeight,IsomericSMILES,IUPACName,name
8063,86.13,CCCCC=O,pentanal,valeraldehyde
16899,152.23,CCCCCC=CC=CC=O,"deca-2,4-dienal",decadienal
11747,100.12,CCC(=O)C(=O)C,"pentane-2,3-dione","2,3-pentanedione"
31265,144.21,CCCCCC(=O)OCC,ethyl hexanoate,ethyl caproate
16324,128.17,CCCC(=O)OCC=C,prop-2-enyl butanoate,allyl butyrate
10882,130.18,CCCCC(=O)OCC,ethyl pentanoate,ethyl pentanoate
27458,136.19,CCC1=NC=CN=C1CC,"2,3-diethylpyrazine","2,3-diethylpyrazine"
6184,100.16,CCCCCC=O,hexanal,hexanal
8130,114.19,CCCCCCC=O,heptanal,heptanal
5364729,140.18,C/C=C(\C)/C(=O)OCC=C,prop-2-enyl (E)-2-methylbut-2-enoate,allyl tiglate
5281163,128.17,CCOC(=O)/C(=C/C)/C,ethyl (E)-2-methylbut-2-enoate,ethyl tiglate
31276,130.18,CC(C)CCOC(=O)C,3-methylbutyl acetate,isoamyl acetate
5323652,114.14,C/C=C(\C)/C(=O)OC,methyl (E)-2-methylbut-2-enoate,methyl tiglate
31246,114.19,CCCC(=O)CCC,heptan-4-one,4-heptanone
7461,136.23,CC1=CCC(=CC1)C(C)C,"1-methyl-4-propan-2-ylcyclohexa-1,4-diene",gamma-terpinene
7749,102.13,CCC(=O)OCC,ethyl propanoate,ethyl propionate
7765,118.17,CCOC(C)OCC,"1,1-diethoxyethane",acetal
7762,116.16,CCCC(=O)OCC,ethyl butanoate,ethyl butyrate
6276,88.15,CCCCCO,pentan-1-ol,1-pentanol
7410,120.15,CC(=O)C1=CC=CC=C1,1-phenylethanone,acetophenone
12146,142.20,CC(=O)OC1CCCCC1,cyclohexyl acetate,cyclohexyl acetate
7997,102.13,CCCOC(=O)C,propyl acetate,propyl acetate
7848,76.16,CCCS,propane-1-thiol,1-propanethiol
2758,154.25,CC1(C2CCC(O1)(CC2)C)C,"1,3,3-trimethyl-2-oxabicyclo[2.2.2]octane",eucalyptol
11583,100.16,CCCCC(=O)C,hexan-2-one,2-hexanone
10895,130.18,CCC(=O)OCC(C)C,2-methylpropyl propanoate,isobutyl propionate
8892,116.16,CCCCCC(=O)O,hexanoic acid,hexanoic acid
9025,138.16,COC1=CC(=CC=C1)OC,"1,3-dimethoxybenzene","1,3-dimethoxybenzene"
7991,102.13,CCCCC(=O)O,pentanoic acid,valeric acid
31244,136.15,COC1=CC=C(C=C1)C=O,4-methoxybenzaldehyde,4-methoxybenzaldehyde
82229,152.23,C[C@@]12CC[C@@H](C1)C(C2=O)(C)C,"(1R,4S)-1,3,3-trimethylbicyclo[2.2.1]heptan-2-one", einecs 232-107-5
638011,152.23,CC(=CCC/C(=C/C=O)/C)C,"(2E)-3,7-dimethylocta-2,6-dienal",citral
12348,130.18,CCCCCOC(=O)C,pentyl acetate,amyl acetate
11614,102.13,CCCCOC=O,butyl formate,butyl formate
11529,130.18,CCCCOC(=O)CC,butyl propanoate,butyl propionate
78421492,440.8,CC1CC(CCC1=C)C(C)C.CC1CC(CC=C1C)C(C)C.CC1(C2CCC(C2)C1=C)C,"2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptane;1,6-dimethyl-4-propan-2-ylcyclohexene;2-methyl-1-methylidene-4-propan-2-ylcyclohexane",nutmeg oil
5761,323.4,CCN(CC)C(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C,"(6aR,9R)-N,N-diethyl-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide",lysergide
61653,127.21,CC1=C(SC(=N1)C)C,"2,4,5-trimethyl-1,3-thiazole","2,4,5-trimethylthiazole"
61527,138.16,CC1=CC(=C(O1)C)C(=O)C,"1-(2,5-dimethylfuran-3-yl)ethanone","3-acetyl-2,5-dimethylfuran"
9016,138.16,COC1=CC=C(C=C1)OC,"1,4-dimethoxybenzene","1,4-dimethoxybenzene"
7654,164.20,CC(=O)OCCC1=CC=CC=C1,2-phenylethyl acetate,phenethyl acetate
735,450.4,CC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C,"phosphono 3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl hydrogen phosphate",nerylneryl pyrophosphate
24020,130.18,CCC(C)C(=O)OCC,ethyl 2-methylbutanoate,ethyl 2-methylbutyrate
1049,79.10,C1=CC=NC=C1,pyridine,pyridine
557222,196.24,CCCCCC(=O)OCC1=CC=CO1,furan-2-ylmethyl hexanoate,furfuryl hexanoate
61167,168.19,CCCC(=O)OCC1=CC=CO1,furan-2-ylmethyl butanoate,furfuryl butyrate
66581,166.17,COC1=CC=CC(=C1OC)C=O,"2,3-dimethoxybenzaldehyde","2,3-dimethoxybenzaldehyde"
61955,182.22,CCCCC(=O)OCC1=CC=CO1,furan-2-ylmethyl pentanoate,furfuryl pentanoate
62725,141.24,CC(C)CC1=NC=CS1,"2-(2-methylpropyl)-1,3-thiazole",2-isobutylthiazole
14079,109.13,CC(=O)C1=CC=CN1,1-(1H-pyrrol-2-yl)ethanone,2-acetylpyrrole
7771,122.16,CC1=CC(=C(C=C1)O)C,"2,4-dimethylphenol","2,4-dimethylphenol"
548983,154.21,CC1(C2CCC1(OC2=O)C)C,"1,7,7-trimethyl-2-oxabicyclo[2.2.1]heptan-3-one",camphorlactone
30771,170.25,CC(=O)OCCC1CCCCC1,2-cyclohexylethyl acetate,2-cyclohexylethyl acetate
21625,134.20,CCOC(=O)CCS,ethyl 3-sulfanylpropanoate,ethyl 3-mercaptopropionate
5318042,100.16,CCC/C=C/CO,(E)-hex-2-en-1-ol,trans-2-hexen-1-ol
