smiles,regression_AgOr1,regression_AgOr2,regression_AgOr3,regression_AgOr4,regression_AgOr5,regression_AgOr6,regression_AgOr8,regression_AgOr9,regression_AgOr10,regression_AgOr11,regression_AgOr12,regression_AgOr13,regression_AgOr15,regression_AgOr16,regression_AgOr18,regression_AgOr20,regression_AgOr21,regression_AgOr23,regression_AgOr25,regression_AgOr26,regression_AgOr27,regression_AgOr30,regression_AgOr31,regression_AgOr32,regression_AgOr33,regression_AgOr35,regression_AgOr38,regression_AgOr39,regression_AgOr41,regression_AgOr42,regression_AgOr43,regression_AgOr44,regression_AgOr45,regression_AgOr46,regression_AgOr48,regression_AgOr50,regression_AgOr53,regression_AgOr54,regression_AgOr56,regression_AgOr57,regression_AgOr59,regression_AgOr61,regression_AgOr63,regression_AgOr64,regression_AgOr65,regression_AgOr66,regression_AgOr67,regression_AgOr73,regression_AgOr75,regression_AgOr76
CC(=C)[C@@H]1CC=C(C)C(=O)C1,-5.0,-2.4,-2.0,11.2,2.3333333333333335,-3.0,-3.6,2.3333333333333335,2.3333333333333335,3.6666666666666665,-9.333333333333334,-2.6666666666666665,-4.666666666666667,1.0,61.333333333333336,3.6666666666666665,65.66666666666667,0.3333333333333333,-4.0,3.3333333333333335,28.0,4.0,18.333333333333332,1.6666666666666667,-5.666666666666667,2.0,1.0,-3.6666666666666665,-7.6,-6.666666666666667,-5.666666666666667,-21.666666666666668,-6.0,12.666666666666666,78.66666666666667,33.666666666666664,-3.6666666666666665,-1.6666666666666667,8.333333333333334,52.666666666666664,1.2,1.6666666666666667,4.333333333333333,5.333333333333333,4.333333333333333,-1.3333333333333333,-3.0,-3.3333333333333335,33.666666666666664,2.3333333333333335
CC1(C)[C@H]2CC[C@](C)(C2)C1=O,-12.333333333333334,12.333333333333334,-3.2,14.4,-6.333333333333333,1.0,-4.0,1.3333333333333333,-0.3333333333333333,56.0,11.666666666666666,-9.666666666666666,-3.0,6.333333333333333,11.333333333333334,88.33333333333333,102.33333333333333,0.6666666666666666,-4.666666666666667,63.333333333333336,112.66666666666667,-4.666666666666667,0.3333333333333333,-1.2,-8.666666666666666,-1.6666666666666667,-8.333333333333334,-1.3333333333333333,-6.333333333333333,-3.6666666666666665,-4.333333333333333,20.0,-9.0,49.0,6.0,142.0,-7.333333333333333,-4.666666666666667,109.33333333333333,94.33333333333333,-1.0,2.6666666666666665,25.333333333333332,34.333333333333336,-3.3333333333333335,13.666666666666666,0.0,-5.333333333333333,27.6,-5.333333333333333
CC(=C)[C@H]1CC=C(C)C(=O)C1,-2.0,-0.6666666666666666,6.333333333333333,-0.3333333333333333,2.3333333333333335,3.2,-1.3333333333333333,3.3333333333333335,6.333333333333333,7.333333333333333,-13.0,-3.0,-2.0,-0.6666666666666666,41.333333333333336,-3.6666666666666665,25.333333333333332,-1.3333333333333333,-9.0,6.333333333333333,48.666666666666664,3.6666666666666665,1.3333333333333333,3.0,-1.6666666666666667,2.0,18.0,-5.333333333333333,-3.0,-4.0,-6.333333333333333,-10.0,-6.666666666666667,31.333333333333332,-1.6666666666666667,15.333333333333334,-1.6666666666666667,-8.0,17.666666666666668,45.333333333333336,5.333333333333333,3.6,9.0,6.0,1.6666666666666667,-2.3333333333333335,-2.4,-5.666666666666667,36.0,-5.333333333333333
CC1(C)[C@@H]2CC[C@@](C)(C2)C1=O,-5.666666666666667,1.0,-1.6666666666666667,18.666666666666668,-6.333333333333333,-0.3333333333333333,-7.333333333333333,1.6666666666666667,0.0,69.66666666666667,11.333333333333334,-13.333333333333334,-4.666666666666667,7.666666666666667,0.0,139.0,122.0,-0.6666666666666666,-1.6666666666666667,63.333333333333336,133.66666666666666,-0.3333333333333333,0.3333333333333333,-1.6666666666666667,-9.0,-2.6666666666666665,-4.666666666666667,-0.3333333333333333,-5.0,-4.333333333333333,0.0,-6.0,-4.333333333333333,96.66666666666667,5.666666666666667,155.33333333333334,5.0,-9.0,105.66666666666667,90.33333333333333,-0.3333333333333333,3.3333333333333335,22.333333333333332,51.0,0.0,14.0,1.2,-0.6666666666666666,20.333333333333332,-7.666666666666667
CCCCO,130.33333333333334,4.666666666666667,1.6666666666666667,55.0,76.0,9.333333333333334,-9.6,8.0,0.0,16.333333333333332,65.66666666666667,36.0,20.4,5.0,75.33333333333333,48.333333333333336,74.0,1.6666666666666667,0.6666666666666666,15.666666666666666,24.0,38.666666666666664,13.666666666666666,-3.3333333333333335,-18.666666666666668,-5.666666666666667,116.66666666666667,45.2,-22.666666666666668,-15.333333333333334,-28.0,-16.8,-12.333333333333334,52.333333333333336,25.666666666666668,42.0,57.6,-22.0,39.666666666666664,165.0,2.0,13.0,16.666666666666668,10.8,9.666666666666666,-13.0,-7.666666666666667,-2.0,-3.0,0.3333333333333333
CCCCCCCCCCCCO,1.0,2.6666666666666665,4.666666666666667,-1.2,2.0,0.6666666666666666,0.0,1.6666666666666667,0.6666666666666666,4.8,0.0,-2.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-2.0,-0.3333333333333333,1.3333333333333333,0.0,3.3333333333333335,0.8,-0.3333333333333333,0.3333333333333333,1.6666666666666667,2.6666666666666665,-3.0,3.3333333333333335,-1.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,4.666666666666667,0.3333333333333333,4.0,-0.3333333333333333,3.6666666666666665,6.666666666666667,0.3333333333333333,-4.333333333333333,2.0,2.4,2.0,-5.0,0.0,0.6666666666666666,1.0,0.0,-0.3333333333333333,1.6666666666666667,-0.6666666666666666
CCCCC(O)C=C,5.0,5.333333333333333,-11.333333333333334,153.0,7.333333333333333,27.0,187.66666666666666,21.0,-4.333333333333333,32.0,131.33333333333334,-15.333333333333334,-6.0,9.666666666666666,81.66666666666667,243.0,86.0,-2.0,-17.2,28.0,36.4,64.66666666666667,26.0,34.333333333333336,-29.333333333333332,-5.0,52.4,65.66666666666667,-19.6,-18.333333333333332,-44.0,-28.0,-19.0,73.0,81.66666666666667,96.33333333333333,20.0,-35.333333333333336,140.0,126.66666666666667,54.666666666666664,20.333333333333332,28.0,12.0,10.0,-11.666666666666666,-3.6666666666666665,-10.666666666666666,67.0,-14.0
CCCCCCO,12.333333333333334,35.333333333333336,-19.666666666666668,126.66666666666667,-6.0,2.0,105.0,29.0,8.666666666666666,55.666666666666664,147.2,-4.0,20.666666666666668,24.666666666666668,146.0,107.66666666666667,48.333333333333336,4.666666666666667,13.0,33.0,34.0,73.2,20.0,25.0,-31.333333333333332,-17.666666666666668,214.66666666666666,74.0,-21.2,-16.333333333333332,-39.666666666666664,-40.0,-16.4,53.666666666666664,114.66666666666667,78.66666666666667,45.333333333333336,-30.5,179.66666666666666,181.0,-9.6,30.333333333333332,22.666666666666668,11.666666666666666,18.333333333333332,-29.0,-14.0,-5.666666666666667,-7.333333333333333,-7.333333333333333
CCCC(O)C=C,-3.6666666666666665,-0.8,-9.666666666666666,77.66666666666667,44.333333333333336,18.666666666666668,68.66666666666667,37.333333333333336,7.333333333333333,55.666666666666664,105.0,-0.6666666666666666,-5.0,0.8,106.0,202.0,158.8,0.0,-7.666666666666667,26.333333333333332,36.333333333333336,63.333333333333336,12.0,20.0,-25.666666666666668,6.666666666666667,66.0,45.666666666666664,-19.0,-15.333333333333334,-38.0,-17.666666666666668,-25.666666666666668,70.66666666666667,68.66666666666667,81.2,40.666666666666664,-41.333333333333336,114.66666666666667,128.33333333333334,27.0,22.333333333333332,5.666666666666667,9.6,19.0,-12.666666666666666,-10.666666666666666,5.0,5.0,-9.333333333333334
CCCCCC(O)C=C,-23.0,0.6666666666666666,-24.0,155.0,10.333333333333334,17.666666666666668,227.33333333333334,4.666666666666667,-11.0,2.0,4.666666666666667,-9.333333333333334,-1.0,14.333333333333334,61.666666666666664,211.66666666666666,17.0,0.6666666666666666,-22.333333333333332,26.333333333333332,27.0,81.33333333333333,37.0,30.666666666666668,-30.0,-16.0,-1.3333333333333333,76.33333333333333,-33.333333333333336,-25.333333333333332,-45.0,-29.666666666666668,-20.0,41.0,149.33333333333334,46.333333333333336,26.333333333333332,-52.8,73.33333333333333,71.2,52.0,24.0,27.0,11.6,7.333333333333333,-28.333333333333332,-15.0,-6.333333333333333,91.0,-15.2
