Stimulus,CID
61278,61278
61282,61282
61284,61284
61290,61290
61293,61293
61294,61294
61295,61295
61296,61296
61303,61303
61304,61304
61319,61319
61325,61325
61331,61331
61334,61334
61337,61337
61341,61341
61342,61342
61346,61346
61359,61359
61361,61361
61362,61362
61375,61375
61384,61384
61385,61385
61386,61386
61400,61400
61401,61401
61402,61402
61403,61403
61404,61404
61405,61405
61406,61406
61407,61407
61408,61408
61410,61410
61412,61412
61414,61414
61415,61415
61416,61416
61417,61417
61418,61418
61431,61431
61434,61434
61435,61435
61446,61446
61447,61447
61448,61448
61450,61450
61451,61451
61452,61452
61453,61453
61455,61455
61457,61457
61464,61464
61466,61466
61516,61516
61517,61517
61523,61523
61524,61524
61527,61527
61585,61585
61586,61586
61590,61590
61592,61592
61633,61633
61634,61634
61641,61641
61653,61653
61656,61656
61657,61657
61658,61658
61659,61659
61660,61660
61661,61661
61662,61662
61663,61663
61664,61664
61665,61665
61670,61670
61696,61696
61700,61700
61715,61715
61738,61738
61743,61743
61746,61746
61771,61771
61780,61780
61781,61781
61808,61808
61809,61809
61812,61812
61814,61814
61829,61829
61834,61834
61835,61835
61840,61840
61845,61845
61875,61875
61896,61896
61914,61914
61917,61917
61918,61918
61922,61922
61926,61926
61935,61935
61936,61936
61942,61942
61945,61945
61951,61951
61953,61953
61954,61954
61955,61955
61967,61967
61976,61976
61979,61979
61980,61980
61982,61982
61984,61984
61985,61985
61988,61988
61989,61989
61990,61990
61995,61995
61997,61997
62000,62000
62002,62002
62003,62003
62007,62007
62013,62013
62017,62017
62024,62024
62069,62069
62087,62087
62089,62089
62090,62090
62092,62092
62095,62095
62098,62098
62105,62105
62106,62106
62117,62117
62127,62127
62128,62128
62131,62131
62143,62143
62144,62144
62145,62145
62148,62148
62151,62151
62166,62166
62182,62182
62183,62183
62204,62204
62217,62217
62218,62218
62220,62220
62237,62237
62240,62240
62241,62241
62321,62321
62326,62326
62328,62328
62329,62329
62332,62332
62333,62333
62334,62334
62336,62336
62341,62341
62348,62348
62349,62349
62351,62351
62362,62362
62367,62367
62374,62374
62375,62375
62378,62378
62384,62384
62385,62385
62387,62387
62388,62388
62424,62424
62433,62433
62434,62434
62444,62444
62445,62445
62453,62453
62465,62465
62469,62469
62484,62484
62490,62490
62510,62510
62539,62539
62553,62553
62566,62566
62571,62571
62572,62572
