,OR,Odor,EC50,OdorName,Gene,Accession
0,1030,1341,â5,sandalwood,OR14A16 Indel,KP290123
1,1034,1101,â4,anisaldehyde,OR6P1,KP290127
2,1034,1337,â5,phenyl acetaldehyde,OR6P1,KP290127
3,1037,1379,â3,lyral,OR10J5,KP290130
5,1042,1285,â3,2-decenal,OR14A2,KP290135
6,1044,1115,â6,coumarin,OR1C1,KP290137
7,1044,1328,â6,linalool,OR1C1,KP290137
8,1062,1286,â5,2-ethylfenchol,OR11A1,KP290155
9,1067,1300,â5,cis-3-hexen-1-ol,OR2W1,KP290160
11,1073,1307,â4,ethyl vanillin,OR2J2 T111A,KP290166
12,1073,1290,â5,androstenone,OR2J2 T111A,KP290166
13,1073,1416,â5,butyl anthranilate,OR2J2 T111A,KP290166
14,1073,1311,â6,eugenol methyl ether,OR2J2 T111A,KP290166
16,1073,1324,â5,isoeugenol,OR2J2 T111A,KP290166
19,1082,1310,â3,eugenol acetate,OR2F1,KP290175
21,1111,1111,â5,cinnamaldehyde,OR9G1,KP290198
23,1119,1287,â6,2-methoxy-4-methylphenol,OR10G4 A9V/M134V/V195E/R235G/K295Q,KP290206
24,1119,1346,â4,vanillin,OR10G4 A9V/M134V/V195E/R235G/K295Q,KP290206
26,1120,1309,â8,eugenol,OR10G7,KP290207
27,1129,1325,â4,isovaleric acid,OR51E1,KP290215
31,1134,1326,â4,jasmine,OR4A4,KP290220
35,1142,1396,â5,caramel furanone,OR8D1,KP290227
38,1183,1191,â7,allyl phenylacetate,OR51L1,KP290258
40,1195,1282,â7,(+)-menthol,OR8K3 L122R,KP290269
41,1195,1281,â6,(â)-menthol,OR8K3 L122R,KP290269
43,1205,1069,â3,propionic acid,OR51E2,KP290277
44,1206,1295,â4,butyric acid,OR51D1,KP290278
47,1251,1299,â4,cinnamon,OR10AG1,KP290316
50,1265,1316,â4,geranyl acetate,OR4L1 R52S,KP290327
56,1282,1274,â5,1-octanethiol,OR2C1 C149W,KP290341
57,1282,1203,â6,thioglycolic acid,OR2C1 C149W,KP290341
60,1288,1190,â3,dihydrojasmone,OR3A1,KP290347
68,1299,1315,â5,androstadienone,OR7C1,KP290357
78,1377,1081,â3,geraniol,OR2M7,KP290406
81,1387,1360,â6,quinoline,OR2A25,KP290416
103,1418,1192,â3,dicyclohexyl disulfide,OR2B11,KP290447
104,1418,1342,â5,spearmint,OR2B11,KP290447
105,1418,1202,â7,coffee difuran,OR2B11,KP290447
121,1502,1278,â6,TMT,OR5K1,KP290526
131,1528,1024,â7,(+)-carvone,OR1A1 R128H,KP290552
154,1581,1388,â5,3-phenyl propyl propionate,OR10A6 V140G/L287P,KP290597
156,1581,1391,â4,amyl laurate,OR10A6 V140G/L287P,KP290597
166,1589,1292,â5,banana,OR10G7,KP290605
172,1589,1332,â6,nutmeg,OR10G7,KP290605
174,1589,1317,â6,guaiacol,OR10G7,KP290605
203,1616,1334,â5,octyl aldehyde,OR2J3 I228V/M261I,KP290631
212,1617,1308,â4,ethylene brassylate,OR2J3 I228V,KP290632
241,1724,1345,â7,undecanal,OR56A4,KP290707
243,1727,1339,â6,r-carvone,OR8B3 H20R/Q24R/V34I/M114I,KP290709
244,1727,1025,â8,(â)-carvone,OR8B3 H20R/Q24R/V34I/M114I,KP290709
253,1747,1078,â6,n-amyl acetate,OR2J3,KP290720
